,enrollee_id,target
151,27117,1
152,678,1
153,1441,1
154,31272,1
155,12443,0
156,32981,0
157,1317,0
158,4601,0
159,30498,0
160,7863,0
161,8744,0
162,14698,0
163,10021,1
164,15253,0
165,18108,1
166,31410,0
167,30532,0
168,31733,0
169,28833,1
170,8708,0
171,10050,1
172,21685,0
173,18529,0
174,1850,0
175,22639,0
176,5967,0
177,20977,1
178,5391,1
179,4398,1
180,18383,0
181,17336,0
182,7470,0
183,24781,0
184,24202,0
185,20650,0
186,5377,0
187,31693,0
188,28619,0
189,15432,0
190,22999,0
191,8377,0
192,9302,0
193,16158,0
194,29575,1
195,16573,1
196,30736,1
197,20612,0
198,11976,0
199,28302,0
200,9462,1
201,14512,0
202,8401,0
203,19780,0
204,2594,0
205,1466,0
206,17205,0
207,12990,0
208,4234,0
209,18171,0
210,15457,1
211,23319,1
212,10598,0
213,7788,0
214,32021,0
215,23969,0
216,13037,0
217,30196,0
218,19504,0
219,16336,0
220,6048,0
221,6827,0
222,9268,0
223,11169,0
224,31131,1
225,12361,0
226,15165,1
227,27773,0
228,15266,0
229,26289,0
230,32553,0
231,33062,0
232,8818,0
233,15380,0
234,30120,1
235,24317,0
236,412,0
237,30607,0
238,8513,0
239,8596,0
240,14539,0
241,20456,1
242,15221,0
243,28968,1
244,21648,0
245,3210,0
246,22118,0
247,5605,0
248,30930,0
249,28718,0
250,8141,0
251,3486,0
252,8805,0
253,6602,0
254,14916,0
255,21636,0
256,9047,1
257,6694,0
258,17793,0
259,32857,1
260,26325,0
261,20907,0
262,12617,0
263,24295,0
264,32409,0
265,16713,0
266,4863,0
267,13274,0
268,12462,1
269,8524,0
270,21728,0
271,20577,0
272,3407,0
273,27184,0
274,28845,1
275,2851,0
276,485,0
277,7207,0
278,9005,0
279,4532,0
280,23235,0
281,5403,0
282,8232,0
283,40,0
284,8991,1
285,28620,0
286,16355,0
287,18340,1
288,5138,1
289,12391,0
290,15550,1
291,27155,0
292,19883,1
293,25140,1
294,27463,0
295,23894,0
296,18285,0
297,25415,1
298,9894,0
299,15242,0
300,8485,1
301,11982,0
302,28370,1
303,17047,0
304,24941,0
305,28936,0
306,9562,0
307,30061,0
308,2718,0
309,24681,0
310,16210,0
311,1517,1
312,29475,0
313,32233,0
314,26601,0
315,22457,0
316,30759,0
317,27417,0
318,18983,1
319,32085,0
320,13197,0
321,14026,0
322,19719,0
323,30046,0
324,10446,0
325,5907,1
326,1392,0
327,10348,0
328,7957,0
329,19058,0
330,19243,0
331,7770,0
332,15910,0
333,30486,1
334,20333,0
335,6816,1
336,26209,0
337,10803,0
338,26411,0
339,31555,0
340,15564,0
341,28764,0
342,14172,0
343,3068,1
344,27164,0
345,20887,0
346,27102,0
347,14534,1
348,9021,0
349,6527,1
350,7615,0
351,11392,0
352,33148,0
353,20910,1
354,20269,0
355,23670,1
356,19946,0
357,29652,1
358,23770,0
359,24340,0
360,18737,0
361,24739,1
362,31072,0
363,32629,1
364,4184,0
365,19028,0
366,12295,0
367,17898,0
368,25160,1
369,13000,0
370,8849,0
371,4773,0
372,23867,1
373,25341,0
374,1456,0
375,22152,0
376,6560,0
377,22829,0
378,4745,0
379,22814,0
380,23233,0
381,26370,0
382,12695,0
383,11888,0
384,319,1
385,2510,1
386,5298,0
387,18400,1
388,30849,0
389,31123,0
390,15829,0
391,15578,0
392,4037,1
393,29658,0
394,10171,0
395,1937,0
396,7376,0
397,25243,1
398,9234,0
399,8471,1
400,5367,0
401,5576,0
402,5488,0
403,18306,0
404,2063,0
405,14205,0
406,16490,0
407,10560,0
408,23064,0
409,32545,0
410,29833,0
411,14200,0
412,29830,1
413,21423,1
414,13869,0
415,28259,0
416,9618,1
417,18209,1
418,27437,0
419,17129,1
420,8349,0
421,6179,0
422,28842,1
423,26563,0
424,19256,0
425,25579,0
426,27521,0
427,31378,0
428,14870,0
429,11929,0
430,14585,0
431,32487,1
432,15593,0
433,13170,0
434,24544,0
435,11613,0
436,30221,0
437,28251,0
438,4062,0
439,29018,0
440,26433,0
441,5489,0
442,19459,1
443,6017,0
444,24261,0
445,16705,0
446,16540,0
447,7508,0
448,32650,0
449,21381,0
450,9487,1
451,9040,0
452,12854,1
453,32495,0
454,1622,0
455,15660,0
456,4052,0
457,23279,0
458,20286,1
459,13832,1
460,8066,0
461,31585,0
462,1249,0
463,10843,0
464,9706,0
465,14601,0
466,5823,0
467,1148,0
468,31284,0
469,21383,0
470,32156,0
471,14110,0
472,20035,1
473,20872,0
474,14568,0
475,12115,0
476,26440,0
477,28319,1
478,11654,0
479,22964,0
480,6834,1
481,15305,0
482,14669,0
483,15978,0
484,32027,0
485,4806,0
486,23700,0
487,5956,0
488,2441,0
489,20068,1
490,18369,0
491,28121,0
492,15061,0
493,7443,0
494,14456,1
495,1864,0
496,23766,0
497,13051,0
498,25644,0
499,16941,1
500,30388,0
501,5861,0
502,9840,1
503,16203,1
504,23986,1
505,6889,0
506,3658,0
507,4004,0
508,14620,0
509,18979,0
510,25101,0
511,10873,0
512,24570,0
513,25051,1
514,22366,0
515,11762,0
516,9993,0
517,31464,0
518,5040,1
519,976,0
520,30784,1
521,31557,1
522,22982,0
523,29300,0
524,5932,0
525,31852,0
526,20833,0
527,9501,0
528,9707,1
529,20756,0
530,11541,0
531,28084,0
532,9726,0
533,31483,0
534,17440,0
535,30836,0
536,139,0
537,2606,1
538,14158,1
539,13100,0
540,30502,0
541,24245,0
542,28562,0
543,12735,0
544,4114,1
545,30367,0
546,5412,0
547,27834,0
548,4709,0
549,23880,1
550,18607,1
551,15527,1
552,13748,0
553,24331,1
554,10636,0
555,12488,0
556,16660,0
557,2892,0
558,6332,0
559,6504,0
560,19043,0
561,22715,0
562,27606,0
563,33052,0
564,6793,0
565,16595,0
566,18261,0
567,27307,0
568,25699,1
569,11707,1
570,21613,1
571,32057,0
572,115,0
573,6823,0
574,14353,0
575,26805,0
576,15635,1
577,26417,0
578,3848,0
579,17211,1
580,13103,0
581,5243,0
582,2107,1
583,30974,0
584,2998,0
585,22975,1
586,27239,0
587,18463,0
588,21490,0
589,30657,0
590,32075,0
591,31141,0
592,2340,0
593,21188,0
594,24156,1
595,32584,0
596,6515,0
597,14292,0
598,16125,0
599,25802,0
600,19385,1
601,27304,0
602,3697,1
603,11800,0
604,180,0
605,7733,0
606,6935,0
607,4082,1
608,31959,0
609,25113,0
610,14329,0
611,15570,1
612,32516,0
613,2535,0
614,16014,0
615,24251,0
616,31019,1
617,21012,1
618,22140,0
619,21462,0
620,20786,1
621,32404,0
622,16084,1
623,20103,0
624,22525,0
625,13230,1
626,29502,0
627,11646,0
628,6058,0
629,30892,0
630,31017,0
631,23803,1
632,6831,1
633,20380,1
634,15629,0
635,17342,1
636,22359,0
637,27610,0
638,26769,1
639,3979,0
640,25171,0
641,23379,1
642,18138,0
643,31687,0
644,23739,0
645,8392,0
646,6427,0
647,27813,0
648,20687,0
649,22527,1
650,33343,0
651,818,0
652,31669,0
653,10952,1
654,16331,0
655,32029,0
656,21152,0
657,23488,0
658,11945,0
659,1670,0
660,16104,0
661,4158,0
662,29781,0
663,6720,1
664,14369,0
665,20235,1
666,3617,0
667,30756,1
668,22625,0
669,22057,0
670,20635,1
671,1588,0
672,234,1
673,18752,1
674,18128,0
675,18260,0
676,19332,0
677,9564,0
678,5685,0
679,18063,0
680,27124,1
681,3395,0
682,22310,0
683,15977,0
684,4917,1
685,19102,0
686,23275,1
687,13157,1
688,13269,0
689,29977,1
690,20571,0
691,23883,0
692,33033,0
693,10579,1
694,5258,1
695,853,0
696,27245,0
697,30670,1
698,22497,1
699,3218,0
700,464,0
701,15770,0
702,18264,0
703,32066,0
704,11386,0
705,17502,0
706,32273,0
707,27543,0
708,16317,1
709,2852,0
710,5056,0
711,17504,0
712,24585,0
713,11734,0
714,16675,0
715,23344,0
716,21786,0
717,31079,0
718,33251,0
719,7805,0
720,8911,0
721,7315,1
722,28132,0
723,8367,0
724,27909,0
725,32320,0
726,15441,1
727,25999,1
728,20169,0
729,11682,1
730,26581,0
731,14832,0
732,18023,1
733,18963,0
734,9105,1
735,18344,0
736,576,0
737,2656,1
738,16881,0
739,30245,0
740,9630,0
741,3580,0
742,14773,0
743,31238,0
744,1633,0
745,1995,1
746,30587,1
747,32369,0
748,3722,1
749,10721,0
750,407,0
751,31098,0
752,4053,0
753,13782,1
754,20767,1
755,20113,0
756,4674,1
757,2444,1
758,19966,0
759,26367,0
760,19508,0
761,13006,0
762,7563,0
763,25993,0
764,18013,1
765,27699,0
766,3003,0
767,6620,0
768,4364,0
769,2296,0
770,17958,1
771,9740,0
772,1304,0
773,28735,0
774,32212,1
775,14053,1
776,22641,0
777,17900,1
778,31333,0
779,501,1
780,18104,0
781,6092,0
782,17249,0
783,1227,0
784,23515,1
785,16309,0
786,5368,0
787,27693,0
788,2582,0
789,12096,0
790,17526,0
791,23647,0
792,11440,0
793,7942,0
794,12064,1
795,2170,0
796,15663,1
797,18378,0
798,5943,0
799,8578,1
800,28645,0
801,5101,0
802,14529,0
803,26235,1
804,24260,0
805,17549,0
806,17610,0
807,10246,0
808,8990,1
809,20459,0
810,22775,0
811,11212,0
812,11963,0
813,14516,1
814,6464,0
815,31981,0
816,19350,0
817,675,1
818,3374,0
819,24495,0
820,8484,0
821,12459,0
822,29414,0
823,10548,0
824,29383,0
825,13373,1
826,21283,0
827,2280,1
828,5624,0
829,6778,0
830,2926,0
831,20431,1
832,29537,0
833,4450,1
834,25833,0
835,33112,0
836,547,0
837,9270,0
838,15566,0
839,30826,0
840,250,0
841,25714,0
842,28267,0
843,4504,0
844,12581,0
845,15483,0
846,2894,0
847,15726,0
848,17117,0
849,14182,1
850,3699,1
851,29624,1
852,16168,0
853,9800,0
854,9544,0
855,1433,0
856,27458,1
857,4804,0
858,24376,0
859,31613,0
860,26895,0
861,17085,0
862,22698,0
863,146,0
864,24022,0
865,14658,0
866,21548,0
867,9827,0
868,18544,0
869,28874,1
870,6361,0
871,13089,0
872,23426,0
873,22520,1
874,9649,1
875,23255,0
876,24081,1
877,23116,0
878,27338,1
879,14873,0
880,11886,0
881,9207,0
882,3291,0
883,5002,0
884,6768,1
885,6281,0
886,11155,1
887,14342,0
888,10394,0
889,14014,0
890,28671,0
891,5109,0
892,31775,0
893,17944,0
894,7499,0
895,13124,0
896,22808,0
897,29695,1
898,6167,1
899,137,0
900,19494,0
901,33277,0
902,3760,0
903,6837,1
904,27220,0
905,26985,1
906,23667,0
907,7793,0
908,11502,0
909,5882,1
910,24978,0
911,25866,0
912,30020,1
913,5380,0
914,20045,0
915,26651,0
916,14077,0
917,32000,0
918,26694,1
919,167,0
920,28381,0
921,24612,0
922,17481,1
923,28007,0
924,26178,1
925,13467,1
926,5720,0
927,18565,0
928,17018,1
929,13047,0
930,20475,0
931,5150,0
932,31451,0
933,14621,0
934,29123,0
935,13949,0
936,2269,0
937,12814,0
938,5255,1
939,3880,0
940,25297,0
941,27008,0
942,1886,0
943,31129,0
944,1123,1
945,9149,0
946,21962,0
947,462,1
948,2677,1
949,18648,0
950,25612,0
951,2784,0
952,33064,0
953,3543,0
954,16419,0
955,31606,1
956,5800,0
957,9032,0
958,32908,1
959,31186,0
960,18411,1
961,7636,0
962,25586,0
963,2583,0
964,560,0
965,5514,0
966,3624,0
967,1274,0
968,4957,0
969,7424,0
970,12055,0
971,9163,0
972,29171,0
973,16193,0
974,25623,0
975,2575,0
976,21353,0
977,9106,0
978,30470,0
979,20437,1
980,18316,1
981,11956,0
982,8713,0
983,12951,0
984,23795,0
985,25933,0
986,14271,0
987,25129,0
988,344,0
989,31672,0
990,6400,1
991,30719,0
992,26660,0
993,14428,1
994,6225,0
995,7773,1
996,7720,0
997,2018,0
998,5485,0
999,23288,0
1000,33010,0
1001,4819,0
1002,3127,0
1003,32360,0
1004,23133,0
1005,28972,0
1006,7439,1
1007,28333,1
1008,25726,0
1009,15009,0
1010,20205,0
1011,31245,1
1012,10810,1
1013,1172,0
1014,10809,1
1015,16944,1
1016,12829,0
1017,24246,0
1018,33108,1
1019,5484,0
1020,20725,0
1021,19501,0
1022,19468,0
1023,1097,0
1024,31984,0
1025,172,0
1026,4899,0
1027,19171,0
1028,21296,1
1029,14156,0
1030,31565,0
1031,21308,1
1032,691,0
1033,15225,0
1034,852,1
1035,3413,0
1036,33234,0
1037,13314,0
1038,30921,0
1039,17072,0
1040,31230,0
1041,6689,0
1042,19117,1
1043,32259,0
1044,15640,1
1045,16690,1
1046,10928,1
1047,10640,0
1048,14904,1
1049,5160,0
1050,8239,0
1051,11912,1
1052,23554,0
1053,17221,1
1054,25072,0
1055,19240,0
1056,12151,1
1057,26963,0
1058,2889,0
1059,19260,0
1060,7626,1
1061,31896,0
1062,17673,0
1063,12645,0
1064,13726,0
1065,14240,0
1066,5113,0
1067,32646,0
1068,30645,0
1069,14500,0
1070,16525,0
1071,20663,1
1072,8897,1
1073,10049,0
1074,13543,0
1075,1250,0
1076,16345,0
1077,3673,0
1078,17165,0
1079,8587,0
1080,7903,0
1081,28390,0
1082,18101,0
1083,3408,0
1084,3619,0
1085,9335,0
1086,31337,1
1087,18903,1
1088,1406,0
1089,31133,0
1090,30475,0
1091,11339,0
1092,10455,0
1093,22881,0
1094,29667,0
1095,16517,0
1096,15094,0
1097,2682,1
1098,7679,1
1099,2954,0
1100,12709,0
1101,24845,0
1102,6829,0
1103,12810,0
1104,20607,0
1105,10429,0
1106,18781,1
1107,21189,0
1108,19996,1
1109,24837,1
1110,4955,0
1111,32766,0
1112,6209,0
1113,24293,1
1114,28090,0
1115,11842,0
1116,13211,0
1117,26309,1
1118,4832,1
1119,23885,0
1120,27278,0
1121,32853,0
1122,3264,0
1123,9997,0
1124,21496,1
1125,20570,0
1126,11907,1
1127,28629,1
1128,31388,0
1129,14538,0
1130,28,0
1131,32099,1
1132,6356,0
1133,16058,0
1134,10198,0
1135,24993,1
1136,28864,1
1137,1206,0
1138,14412,1
1139,19987,0
1140,15586,1
1141,17424,0
1142,19783,0
1143,15763,0
1144,6433,0
1145,7881,0
1146,9237,0
1147,26656,0
1148,14019,1
1149,27036,0
1150,8304,0
1151,16458,1
1152,16138,0
1153,8701,0
1154,14281,0
1155,1968,0
1156,742,1
1157,17953,0
1158,660,0
1159,10829,0
1160,14159,0
1161,13603,0
1162,18232,0
1163,14574,0
1164,24725,0
1165,10737,0
1166,15141,0
1167,25308,0
1168,23084,0
1169,25465,0
1170,12340,0
1171,15589,0
1172,129,0
1173,19641,0
1174,8083,0
1175,4166,0
1176,14586,0
1177,21822,0
1178,2415,0
1179,1382,1
1180,30373,0
1181,1135,0
1182,29230,1
1183,16972,0
1184,25730,0
1185,17021,0
1186,19032,0
1187,6154,0
1188,2744,0
1189,621,0
1190,14035,1
1191,13621,0
1192,19202,0
1193,29010,1
1194,3606,0
1195,22214,0
1196,16245,1
1197,30639,0
1198,28365,0
1199,30546,0
1200,7792,0
1201,12846,0
1202,25038,0
1203,17919,0
1204,6465,0
1205,13836,0
1206,30399,0
1207,27949,0
1208,27512,0
1209,22507,0
1210,656,0
1211,23663,1
1212,30907,0
1213,30023,0
1214,22045,0
1215,2209,0
1216,4838,0
1217,28498,0
1218,1179,0
1219,10682,0
1220,20707,0
1221,31228,0
1222,11642,1
1223,14477,1
1224,25737,1
1225,21032,0
1226,30770,0
1227,28733,0
1228,26032,0
1229,2421,0
1230,6027,0
1231,7266,0
1232,20956,0
1233,26068,1
1234,20179,0
1235,32956,1
1236,12570,1
1237,7689,0
1238,19653,0
1239,8447,0
1240,18513,0
1241,4066,1
1242,613,0
1243,12437,0
1244,20917,1
1245,12505,0
1246,22510,0
1247,6642,0
1248,8562,0
1249,13030,1
1250,33291,0
1251,10469,1
1252,30777,0
1253,31756,1
1254,3879,0
1255,16255,0
1256,5050,0
1257,4273,0
1258,14867,0
1259,16180,0
1260,8491,0
1261,23514,1
1262,14398,0
1263,11444,0
1264,22303,0
1265,7391,0
1266,9195,0
1267,7519,0
1268,15307,0
1269,24683,1
1270,27067,1
1271,11327,1
1272,2529,0
1273,31349,0
1274,30739,0
1275,32141,0
1276,7759,1
1277,16286,0
1278,5381,1
1279,16782,0
1280,8122,1
1281,4370,0
1282,13883,0
1283,21673,0
1284,24268,0
1285,17200,0
1286,31533,1
1287,23172,0
1288,1647,0
1289,1276,1
1290,19942,1
1291,26888,1
1292,11667,0
1293,3890,0
1294,17267,0
1295,4934,0
1296,2752,0
1297,6413,0
1298,5817,0
1299,27952,0
1300,6402,0
1301,2358,0
1302,7645,0
1303,15411,0
1304,32727,0
1305,32693,0
1306,471,0
1307,16922,0
1308,31991,0
1309,16212,0
1310,22477,0
1311,11514,0
1312,28290,0
1313,11473,0
1314,28584,0
1315,9209,0
1316,28252,0
1317,30158,0
1318,18492,1
1319,18940,0
1320,30512,1
1321,19654,0
1322,16577,0
1323,17836,0
1324,29074,1
1325,25155,0
1326,31796,0
1327,30965,0
1328,7212,0
1329,20419,0
1330,27143,0
1331,33134,0
1332,21657,1
1333,14255,1
1334,11728,0
1335,915,0
1336,7987,1
1337,25241,0
1338,18483,1
1339,7032,0
1340,31668,1
1341,22870,0
1342,13142,0
1343,11481,0
1344,1679,0
1345,15849,0
1346,22392,1
1347,29223,0
1348,5296,0
1349,25329,0
1350,15164,1
1351,5780,0
1352,14767,0
1353,7926,0
1354,32606,0
1355,30295,0
1356,2436,0
1357,12407,0
1358,5509,0
1359,33300,0
1360,12374,0
1361,23562,0
1362,27420,0
1363,15974,0
1364,13204,0
1365,12453,0
1366,21071,0
1367,795,0
1368,80,0
1369,8509,0
1370,27199,0
1371,4393,1
1372,26993,1
1373,9753,1
1374,17074,0
1375,9291,0
1376,21210,0
1377,6548,0
1378,5601,0
1379,29159,0
1380,20909,0
1381,13140,0
1382,8903,0
1383,20079,0
1384,24628,0
1385,5482,0
1386,16050,1
1387,18581,0
1388,14438,0
1389,8031,0
1390,32710,0
1391,5857,1
1392,28799,0
1393,19726,1
1394,6191,1
1395,32521,0
1396,29176,0
1397,28278,0
1398,2625,0
1399,15587,1
1400,14741,0
1401,19210,0
1402,21015,1
1403,2010,0
1404,8942,0
1405,9586,0
1406,6444,1
1407,1604,0
1408,24158,0
1409,24017,1
1410,24362,1
1411,29969,0
1412,16831,1
1413,28518,0
1414,21039,0
1415,1776,0
1416,1678,0
1417,11188,0
1418,5346,0
1419,25867,0
1420,8335,0
1421,29417,0
1422,28383,0
1423,31485,0
1424,11330,1
1425,13259,0
1426,7539,0
1427,18271,0
1428,19556,1
1429,31232,0
1430,1175,0
1431,8107,0
1432,2768,0
1433,26448,0
1434,22700,0
1435,10287,0
1436,21246,1
1437,9098,0
1438,17952,0
1439,3889,0
1440,268,0
1441,27376,0
1442,22042,0
1443,32395,0
1444,16955,0
1445,15027,0
1446,27771,0
1447,25918,1
1448,28694,0
1449,10523,0
1450,12163,0
1451,10279,0
1452,20918,0
1453,22940,0
1454,11283,0
1455,15682,1
1456,29890,0
1457,24998,0
1458,15853,0
1459,14581,0
1460,27390,0
1461,21976,0
1462,28808,0
1463,14285,0
1464,7784,0
1465,15973,1
1466,24155,0
1467,24815,0
1468,21023,0
1469,27787,0
1470,24378,0
1471,7346,0
1472,25958,0
1473,32635,0
1474,1985,0
1475,288,0
1476,27281,0
1477,7953,1
1478,366,0
1479,27108,0
1480,9514,0
1481,17386,0
1482,4889,0
1483,22974,0
1484,28176,0
1485,17224,0
1486,32636,0
1487,21511,0
1488,25408,1
1489,10308,0
1490,6509,0
1491,12676,1
1492,22320,0
1493,19403,0
1494,25679,0
1495,25097,1
1496,30538,1
1497,29321,0
1498,5083,0
1499,17194,0
1500,25371,0
1501,25629,0
1502,2790,1
1503,31615,0
1504,9134,0
1505,23968,0
1506,24908,0
1507,22712,0
1508,11063,1
1509,16129,1
1510,25292,1
1511,11796,0
1512,31234,0
1513,4581,0
1514,17703,0
1515,30036,0
1516,9837,0
1517,2715,1
1518,22652,0
1519,15158,0
1520,830,0
1521,24660,0
1522,2915,0
1523,18322,1
1524,23189,0
1525,25544,0
1526,15534,0
1527,12312,1
1528,7789,0
1529,6335,0
1530,17675,0
1531,7156,0
1532,14816,0
1533,31402,1
1534,12759,0
1535,18706,0
1536,5266,0
1537,27308,0
1538,6721,0
1539,667,0
1540,3027,0
1541,8735,0
1542,24238,1
1543,28911,0
1544,18575,1
1545,15098,0
1546,33308,0
1547,185,0
1548,25603,1
1549,27386,0
1550,28630,0
1551,32243,0
1552,3635,0
1553,30957,1
1554,2326,0
1555,17950,0
1556,32910,0
1557,32353,0
1558,13462,0
1559,28937,0
1560,29276,0
1561,16082,0
1562,515,1
1563,31826,0
1564,14515,0
1565,26722,1
1566,2937,0
1567,30103,0
1568,25100,0
1569,13397,1
1570,8413,0
1571,11413,1
1572,9556,0
1573,28061,0
1574,32374,0
1575,16251,0
1576,23674,0
1577,16689,0
1578,8042,0
1579,9055,0
1580,12674,0
1581,16328,0
1582,22099,0
1583,6314,0
1584,4579,1
1585,11640,1
1586,5126,0
1587,11401,0
1588,5841,0
1589,1838,0
1590,6398,0
1591,18267,1
1592,22591,0
1593,12996,0
1594,8514,0
1595,3862,0
1596,29762,0
1597,32795,1
1598,9918,0
1599,10162,0
1600,18847,0
1601,26138,0
1602,30294,0
1603,31629,0
1604,32019,1
1605,29341,0
1606,31465,0
1607,19158,1
1608,26354,0
1609,2936,0
1610,24820,0
1611,29326,0
1612,32022,0
1613,10478,0
1614,24800,1
1615,29243,0
1616,22835,0
1617,6615,0
1618,32152,0
1619,7281,0
1620,7314,0
1621,5479,0
1622,28427,0
1623,18166,1
1624,18384,0
1625,23628,0
1626,18665,0
1627,20691,0
1628,10260,1
1629,4586,1
1630,610,0
1631,17389,1
1632,12558,0
1633,16395,1
1634,11770,0
1635,27991,0
1636,27425,0
1637,25585,0
1638,20758,0
1639,4791,0
1640,18816,0
1641,31466,0
1642,12500,0
1643,1928,1
1644,15385,0
1645,14264,0
1646,29541,0
1647,8426,0
1648,11148,0
1649,22661,0
1650,19550,1
1651,15384,0
1652,1443,0
1653,14491,0
1654,3275,0
1655,5265,0
1656,15865,0
1657,8539,0
1658,25995,0
1659,12288,1
1660,25411,1
1661,12189,1
1662,27933,0
1663,11273,0
1664,30859,0
1665,15521,0
1666,25054,0
1667,11506,1
1668,5934,0
1669,3689,0
1670,27337,1
1671,15911,1
1672,32996,0
1673,10663,0
1674,18356,1
1675,6865,0
1676,30679,1
1677,7347,0
1678,31951,0
1679,13009,1
1680,6452,0
1681,19294,0
1682,12946,1
1683,8375,0
1684,8043,0
1685,4063,0
1686,14821,0
1687,16107,0
1688,23465,1
1689,18698,0
1690,24582,0
1691,19239,0
1692,9664,0
1693,17300,0
1694,21257,0
1695,26856,0
1696,29283,0
1697,30846,0
1698,24670,0
1699,11391,0
1700,13823,0
1701,25931,0
1702,14638,1
1703,29031,1
1704,14883,1
1705,17924,0
1706,30951,0
1707,9051,0
1708,6963,0
1709,3559,0
1710,9700,0
1711,11849,0
1712,22737,0
1713,6969,0
1714,31870,1
1715,25263,0
1716,21049,1
1717,17307,1
1718,19471,0
1719,22338,0
1720,18519,1
1721,8752,1
1722,17254,0
1723,31441,0
1724,13175,0
1725,2122,1
1726,734,0
1727,10655,1
1728,20900,0
1729,25977,1
1730,8038,0
1731,9275,1
1732,26576,0
1733,8184,0
1734,25181,0
1735,27059,0
1736,17920,0
1737,14932,0
1738,2491,0
1739,22450,0
1740,12831,0
1741,24057,0
1742,27854,0
1743,9083,0
1744,26670,0
1745,5709,0
1746,31995,0
1747,11845,0
1748,14052,0
1749,22407,0
1750,33353,0
1751,32278,1
1752,14069,1
1753,828,0
1754,16574,0
1755,6742,0
1756,6583,0
1757,15159,0
1758,16614,1
1759,27456,0
1760,16462,0
1761,32105,1
1762,22464,0
1763,20165,0
1764,2610,0
1765,18668,0
1766,20361,0
1767,1055,0
1768,19794,1
1769,4810,0
1770,16560,1
1771,5236,1
1772,28886,0
1773,18338,0
1774,25697,0
1775,15150,0
1776,5005,1
1777,8358,1
1778,27297,1
1779,19413,0
1780,5111,0
1781,13477,0
1782,2120,0
1783,28293,0
1784,31481,1
1785,25635,0
1786,14041,0
1787,10311,0
1788,13925,0
1789,2183,0
1790,23188,0
1791,8982,0
1792,20064,0
1793,21604,0
1794,3991,0
1795,3307,0
1796,4343,0
1797,24642,0
1798,12008,1
1799,22200,1
1800,2789,0
1801,22697,0
1802,20321,0
1803,13470,0
1804,31236,0
1805,32607,0
1806,8216,0
1807,5320,0
1808,30466,0
1809,24026,0
1810,30013,0
1811,22342,0
1812,370,0
1813,30365,1
1814,30316,0
1815,28350,1
1816,11927,0
1817,31708,0
1818,25882,0
1819,16079,0
1820,21788,1
1821,2530,0
1822,20640,1
1823,7148,0
1824,20308,1
1825,2196,0
1826,17225,0
1827,28163,0
1828,16164,0
1829,11460,0
1830,2900,0
1831,1026,0
1832,8049,0
1833,12413,0
1834,17269,0
1835,3885,0
1836,5194,0
1837,11644,0
1838,28377,0
1839,25914,1
1840,24947,1
1841,32540,0
1842,1346,0
1843,13220,0
1844,19336,0
1845,7416,0
1846,26996,0
1847,26859,1
1848,13498,0
1849,17659,0
1850,25173,0
1851,12002,0
1852,22468,0
1853,25106,0
1854,11730,1
1855,21871,0
1856,19543,0
1857,4842,0
1858,12874,1
1859,19725,1
1860,27614,1
1861,322,0
1862,29603,0
1863,28292,0
1864,423,0
1865,22858,0
1866,16449,0
1867,26195,0
1868,29710,1
1869,11901,1
1870,8170,0
1871,31818,0
1872,10618,0
1873,10217,1
1874,13819,0
1875,13722,0
1876,18100,0
1877,5029,0
1878,31473,1
